key,status,used_in,author,title,year
le_cour_2020,MISSING_FROM_BIB,discussion.tex,,,
CED_MEX_art34_2026,cited,"discussion.tex, introduction.tex, methods.tex, results_ced.tex",{Committee on Enforced Disappearances,Decision under article~34 of the {Convention,2026
CED_MEX_visit_2022,cited,discussion.tex,{Committee on Enforced Disappearances,Report on the visit to {Mexico,2022
aguilar_velazquez_2025,cited,introduction.tex,{Aguilar-Vel{\'a,Understanding Disappearances in {{Mexico City,2025
andresen_2006,cited,discussion.tex,"Andresen, Martin A.",Crime {{Measures,2006
anselin_1995,cited,methods.tex,"Anselin, Luc",Local {{Indicators,1995
atuesta_2024,cited,introduction.tex,"Atuesta, Laura H. and Gonz{\'a",Organized Crime-Related Disappearances in {{Mexico,2024
atuesta_connection_2025,cited,discussion.tex,"Atuesta, Laura H.",The {{Connection Between Drug-Related Detentions,2025
bagley_2013,cited,discussion.tex,"Bagley, Bruce",The Evolution of Drug Trafficking and Organized Crime in {{Latin America,2013
baptista_davila_2026,cited,introduction.tex,"Baptista, Emerson Augusto and Dávila Cervantes, Claudio Alberto","Spatial zero-inflated poisson analysis of homicide mortality in Mexican municipalities, 2020",
braga_law_2017,cited,discussion.tex,"Braga, Anthony A. and Andresen, Martin A. and Lawton, Brian",The {{Law,2017
cadena_garrocho_2019,cited,"discussion.tex, introduction.tex, results_temporal.tex","Cadena Vargas, Edel and Garrocho, Carlos",{Geograf\'ia del terror: homicidios y desapariciones forzadas en los municipios de M\'exico 2006-2017,2019
cnb_rnpdno,cited,data.tex,{Comisi\'on Nacional de B\'usqueda,Registro {{Nacional,2026
cohen_felson_1979,cited,introduction.tex,"Cohen, Lawrence E and Felson, Marcus",Social Change and Crime Rate Trends: A Routine Activity Approach,1979
conapo_sun_2018,cited,data.tex,{CONAPO,Cat{\'a,2018
cruz-santiago_lists_2020,cited,introduction.tex,"Cruz-Santiago, Arely","Lists, Maps, and Bones: The Untold Journeys of Citizen-led Forensics in Mexico",
das_2025,cited,introduction.tex,"Das, Abhery and Lee, Eileen and Ganguli, Devoja and Bruckner, Tim A.",The {{Mexican,2025
dell_2015,cited,discussion.tex,"Dell, Melissa",Trafficking {{Networks,2015
escobar_rnpdno_2026,cited,data.tex,"Escobar, Marco A. and Reyes-Guzman, Gerardo and Sanchez Ruiz, Abraham","A municipality-level, monthly dataset of disappearance cases and outcomes in {Mexico",2026
escobar_vawri_2026,cited,"introduction.tex, methods.tex","Escobar, Marco A. and Reyes-Guzman, Gerardo and Sanchez Ruiz, Abraham and Cuevas",The violence against women risk index: Design and application of a synthetic measure for subnational surveillance in {Me,2026
frias_2023,cited,discussion.tex,Fr{\'\i,Femicide and Feminicide in {Mexico,2023
garcia_castillo_2024,cited,introduction.tex,"García-Castillo, Zoraida and Rodríguez González, Anahy and Vázquez Barrera, Karl",Desaparición de personas en México. Una perspectiva desde las sentencias judiciales,
guercke_2021,cited,discussion.tex,"Guercke, Lene",State {{Responsibility,2021
guercke_2025,cited,introduction.tex,"Guercke, Lene",The Situation of Disappearances in Mexico,2025
guerrero_gutierrez_2011,cited,discussion.tex,Guerrero-Guti{\'e,"Security, Drugs, and Violence in {Mexico",2011
guevara_bermudez_2018,cited,introduction.tex,"Guevara Bermúdez, José Antonio and Chávez Vargas, Lucía Guadalupe",La impunidad en el contexto de la desaparición forzada en México = Impunity in the context of enforced disappearance in ,
heredia_gonzalez_2022,cited,discussion.tex,Heredia-Gonz{\'a,Crime Reporting and Institutional Reputation of the Police in Mexico,2022
inegi_ageeml,cited,data.tex,{Instituto Nacional de Estad\'istica y Geograf\'ia,"Cat\'alogo \'Unico de Claves de \'Areas Geoestad\'isticas Estatales, Municipales y Localidades ({AGEEML",2023
kerby_2014,cited,methods.tex,"Kerby, Dave S.",The {Simple,2014
ley_general_2017,cited,data.tex,,Ley General en Materia de Desaparici{\'o,2017
medel_2015,cited,discussion.tex,"Medel, Monica and Lu, Yongmei and Chow, Edwin",Mexico's Drug Networks: Modeling the Smuggling Routes towards the United States,2015
medina_fernandez_2023,cited,data.tex,Medina-Fern{\'a,Surface Urban Heat Island and Thermal Profiles Using Digital Image Analysis of Cities in the {El Baj,2023
mexicoencifras,cited,"data.tex, methods.tex",{Centro de Estudios Sociales y de Opini\'on P\'ublica,Mexico En Cifras: Conociendo Sus Regiones,2022
newey_west_1987,cited,methods.tex,"Newey, Whitney K. and West, Kenneth D.",A {{Simple,1987
